source,candidate,reference,blue,accuracy
tom slipped ,tom escorregou,tom escorregou ,0.192,0
it matters ,esqueca ,importa ,0.150,0
never mind ,perdao,tudo bem ,0.000,0
they struggled ,eles ,eles lutaram ,0.108,0
check that ,verifique isto ,verifiquem isso ,0.114,0
be friendly ,sede discretos ,se amigavel ,0.114,0
they vanished ,eles ,eles desapareceram ,0.108,0
tom remembered ,tom ronca ,tom relembrou ,0.135,0
be fair ,sede discretos ,se justa ,0.114,0
run ,corram,corram ,0.065,0
save yourself ,acalmem se ,salve se ,0.240,0
wake up ,levante ,acorda ,0.150,0
they quarreled ,eles ,elas brigaram ,0.091,0
tom ran ,tom ronca ,tom correu ,0.135,0
that helped ,experimenta isto ,isso ajudou ,0.114,0
get real ,pare ,acorda ,0.150,0
straighten up ,se se ,endireite se ,0.240,0
keep quiet ,fique calmo ,fique quieta ,0.135,0
be discreet ,sede discretos ,sede discretos ,0.562,0
no kidding ,sem escrevendo,sem brincadeira ,0.091,0
sign this ,experimenta isto,assine isso ,0.000,0
look alive ,sede discretos,ande ,0.000,0
bring backup ,traga reforcos ,traga reforco ,0.135,0
nice timing ,que positivo ,na mosca ,0.114,0
tom screamed ,tom gritou,tom gritou ,0.192,0
watch carefully ,eu parei ,veja cuidadosamente ,0.114,0
thank you ,obrigado ,obrigada ,0.150,0
catch him ,pegue o ,pegue o ,0.562,0
relax ,mesmo ,relaxa ,0.150,0
who cheered ,quem contribuiu,quem aplaudiu ,0.091,0
get started ,,comecem ,0.065,0
be nice ,sede discretos ,seja legal ,0.114,0
tom fought ,tom ronca ,tom lutou ,0.135,0
stay away ,fique calmo ,fique longe ,0.135,0
mistakes happen ,saia acontecem ,erros acontecem ,0.240,0
cheer up ,levante ,animo ,0.150,0
be realistic ,fique discretos ,seja realista ,0.114,0
keep going ,continue escrevendo,continue ,0.150,0
i contributed ,eu parei,eu contribui ,0.091,0
help me ,ajude ,ajudem me ,0.091,0
i remember ,eu ,eu lembro ,0.108,0
get out ,mesmo ,fora ,0.150,0
nothing changes ,nada ,nada muda ,0.108,0
we promised ,nos ,prometemos ,0.150,0
no objection ,sem positivo ,sem objecoes ,0.135,0
take it ,pegue o ,pegue a ,0.135,0
i talked ,eu parei,eu falei ,0.091,0
of course ,e mesmo,e claro ,0.091,0
control yourself ,acalmem se ,controle se ,0.240,0
i winked ,eu parei,eu pisquei ,0.091,0
take cover ,fique se ,protejam se ,0.240,0
help me ,ajude ,ajudem me ,0.091,0
they called ,ligaram ,elas ligaram ,0.192,0
cool down ,se se,acalmem se ,0.091,0
you cheated ,voce hipocrita ,voces trapacearam ,0.114,0
be realistic ,fique discretos ,seja realista ,0.114,0
everything changed ,tudo ,tudo mudou ,0.108,0
everyone looked ,todos todos ,todos olharam ,0.135,0
stay there ,fique ai ,fique ai ,0.562,0
keep climbing ,fique esses ,continue escalando ,0.114,0
go now ,fique devagar ,va agora ,0.114,0
we surrender ,lembramos lembramos,nos desistimos ,0.000,0
be creative ,sede discretos ,se criativo ,0.114,0
come quickly ,venha rapido ,venham rapido ,0.240,0
they won ,eles ,eles ganharam ,0.108,0
get real ,pare ,acorda ,0.150,0
choose one ,feliz positivo ,escolha uma ,0.114,0
get down ,levante ,escreva ,0.150,0
everybody laughed ,todos pagaram ,todos riram ,0.135,0
return immediately ,ignore imediatamente ,retorne imediatamente ,0.240,0
we remember ,lembramos lembramos,lembramos ,0.150,0
i escaped ,eu,eu escapei ,0.024,0
tom swims ,tom tom ,tom nada ,0.135,0
eat everything ,tudo me,come tudo ,0.091,0
it failed ,parabens ,falhou ,0.150,0
tom survived ,tom sobreviveu ,tom sobreviveu ,0.562,0
leave us ,nos isto ,nos deixe ,0.135,0
tom relaxed ,tom tom ,tom relaxou ,0.135,0
i surrender ,eu ,me rendo ,0.091,0
they applauded ,concordam ,eles aplaudiram ,0.091,0
hello everyone ,ola pessoal,ola pessoal ,0.192,0
get dressed ,se se ,vista se ,0.240,0
follow him ,ignore o ,siga o ,0.240,0
oh no ,sem esses ,ah nao ,0.114,0
i rescheduled ,eu parei,eu remarquei ,0.091,0
goodbye ,escutem ,tchau ,0.150,0
i sympathize ,me ,me simpatizo ,0.108,0
how exciting ,que que,que massa ,0.091,0
goodbye ,escutem ,ate mais ,0.091,0
forgive us ,nos nos ,nos perdoe ,0.135,0
sign here ,venha ,assina aqui ,0.091,0
who fell ,quem contribuiu,quem caiu ,0.091,0
everybody stayed ,todos pagaram ,todas ficaram ,0.114,0
drive on ,todos ,dirija ,0.150,0
come quick ,venha rapido,venha rapido ,0.192,0
who ,quem ,quem ,0.316,0
nobody lied ,ninguem falou ,ninguem mentiu ,0.135,0
attack ,mesmo ,atacar ,0.150,0
somebody called ,alguem ,alguem telefonou ,0.108,0
you survived ,voce sobreviveu ,voce sobreviveu ,0.562,0
kiss me ,me me,me beija ,0.091,0
leave immediately ,saia imediatamente ,saia imediatamente ,0.562,0
congratulations ,parabens ,parabens ,0.316,0
seriously ,mesmo ,serio ,0.150,0
get away ,afaste se,se manda ,0.091,0
welcome ,alguem ,bem vindo ,0.091,0
i coughed ,eu ,eu tossi ,0.108,0
taste this ,experimenta isto ,prove isto ,0.240,0
tom listened ,tom tom ,tom escutou ,0.135,0
continue digging ,fique escrevendo,continue cavando ,0.000,0
wait ,esperem ,esperem ,0.316,0
have faith ,alguem ,tenham fe ,0.091,0
well done ,bem ,bom trabalho ,0.091,0
how embarrassing ,que que,que mico ,0.091,0
defend yourself ,respeite se,defende te ,0.000,0
they won ,eles ,elas venceram ,0.091,0
how cute ,que que,que bonitinha ,0.091,0
go away ,va se,cai fora ,0.000,0
i blinked ,eu parei,eu pisquei ,0.091,0
she died ,ela ela ,ela morreu ,0.135,0
they voted ,eles ,elas votaram ,0.091,0
good job ,feliz positivo ,bom trabalho ,0.114,0
show me ,me me,me mostre ,0.091,0
take it ,pegue o ,pega a ,0.114,0
we apologize ,lembramos lembramos,desculpamos ,0.000,0
return immediately ,ignore imediatamente ,retornem imediatamente ,0.240,0
you called ,alguem ,voce ligou ,0.091,0
be fair ,sede discretos ,sejam justas ,0.114,0
who listened ,quem contribuiu,quem escutou ,0.091,0
hold it ,segure isso ,segure isso ,0.562,0
keep dancing ,fique escrevendo ,continue dancando ,0.114,0
tom whistled ,tom tom ,tom assobiou ,0.135,0
how delicious ,que que,que delicioso ,0.091,0
tom arrived ,tom tom ,tom chegou ,0.135,0
they crashed ,eles ,eles bateram ,0.108,0
everybody smiled ,todos pessoal ,todos sorriram ,0.135,0
tom rescheduled ,tom tom ,tom remarcou ,0.135,0
how melodramatic ,que maravilha,que melodramatico ,0.091,0
tom failed ,tom ronca,tom falhou ,0.091,0
how fascinating ,que maravilha,que fascinante ,0.091,0
look here ,venha rapido ,olhe aqui ,0.114,0
tom dozed ,tom escorregou,tom cochilou ,0.091,0
you fainted ,voce tentaram ,voce desmaiou ,0.135,0
tom rocks ,tom ronca ,tom arrebenta ,0.135,0
we agree ,nos ,nos concordamos ,0.108,0
control yourself ,acalmem se ,controle se ,0.240,0
write me ,me me,escreva me ,0.091,0
who responded ,quem ,quem respondeu ,0.108,0
hello ,ola ,alo ,0.150,0
tom inhaled ,tom ronca ,tom inalou ,0.135,0
what for ,que pessoal,para que ,0.091,0
forget it ,esqueca,esquece ,0.000,0
i understood ,eu,entendi ,0.000,0
try this ,experimenta isto ,experimentem isto ,0.240,0
you fainted ,voce tentaram ,voces desmaiaram ,0.114,0
forget it ,esqueca,deixa ,0.000,0
well done ,bem ,bem feito ,0.108,0
wash everything ,tudo ,lave tudo ,0.192,0
i jumped ,eu parei,eu pulei ,0.091,0
everyone survived ,todos concordam ,todos sobreviveram ,0.135,0
i shouted ,eu parei,eu gritei ,0.091,0
we waited ,lembramos ,esperamos ,0.150,0
look out ,mesmo ,atencao ,0.150,0
taste this ,experimenta isto ,experimentem isto ,0.240,0
stand by ,aguarde ,aguarde ,0.316,0
what nonsense ,que pessoal,que besteira ,0.091,0
i prayed ,eu parei,eu orei ,0.091,0
see you ,nos hipocrita ,nos vemos ,0.135,0
she tried ,ela escorregou ,ela tentava ,0.135,0
memorize this ,experimenta isto ,memorize isso ,0.114,0
tom cheats ,tom ronca ,tom trapaceia ,0.135,0
run ,corram,corra ,0.000,0
wash up ,se se,lavem se ,0.091,0
get down ,levante ,abaixe se ,0.091,0
taste this ,experimenta isto ,experimenta isto ,0.562,0
he laughed ,ele ele,ele riu ,0.091,0
she slipped ,ela escorregou,ela escorregou ,0.192,0
terrific ,corram,genial ,0.000,0
they quarreled ,eles ,eles discutiram ,0.108,0
then what ,fique devagar ,e entao ,0.114,0
tom refused ,tom tom ,tom recusou ,0.135,0
you won ,voce tentaram,voce ganhou ,0.091,0
stay down ,fique calmo,fique abaixado ,0.091,0
after you ,voce hipocrita ,voce primeiro ,0.135,0
everyone dreams ,todos pessoal,todos sonham ,0.091,0
be objective ,sede discretos ,seja objetiva ,0.114,0
release him ,ignore o ,liberte o ,0.240,0
continue working ,continue trabalhando,continuem trabalhando ,0.091,0
stand aside ,afaste se,afaste se ,0.192,0
tom tripped ,tom tom ,tom disparou ,0.135,0
happy easter ,feliz pascoa ,feliz pascoa ,0.562,0
i understand ,eu parei,eu entendo ,0.091,0
keep digging ,fique lutando ,continuem cavando ,0.114,0
i laughed ,eu ,ri ,0.150,0
listen carefully ,escutem ,escute bem ,0.091,0
how touching ,que que,que tocante ,0.091,0
tom prayed ,tom ronca ,tom rezou ,0.135,0
we apologize ,lembramos lembramos,nos desculpamos ,0.000,0
be objective ,sede discretos ,sejam objetivos ,0.114,0
this stinks ,experimenta isto ,isto fede ,0.135,0
tom stayed ,tom tom ,tom ficou ,0.135,0
they escaped ,escaparam,eles escaparam ,0.024,0
help yourself ,se se,sirvam se ,0.091,0
go away ,va se,va embora ,0.091,0
come quickly ,venha rapido ,vem logo ,0.114,0
tom blinked ,tom tom ,tom piscou ,0.135,0
hi ,ola ,oi ,0.150,0
tom grunted ,tom tom ,tom resmungou ,0.135,0
drop it ,pegue o ,largue isso ,0.114,0
watch me ,me me,observe me ,0.091,0
terrific ,corram,excelente ,0.000,0
nobody asked ,peguem rapido ,ninguem perguntou ,0.114,0
get up ,levante se,levante se ,0.192,0
be reasonable ,fique discretos ,seja razoavel ,0.114,0
we overslept ,feliz hipocrita ,dormimos demais ,0.114,0
who stayed ,quem ,quem ficou ,0.108,0
i fell ,eu parei,eu cai ,0.091,0
everyone agrees ,todos concordam,todos concordam ,0.192,0
how disgusting ,que que,que nojento ,0.091,0
get lost ,sede ,se manda ,0.091,0
something happened ,alguem aconteceu,algo aconteceu ,0.091,0
everyone cheered ,todos pagaram,todos aplaudiram ,0.091,0
tom sneezed ,tom sobreviveu ,tom espirrou ,0.135,0
come inside ,venha ,entre ,0.150,0
calm down ,acalmem se,acalme se ,0.091,0
be serious ,fique confiantes ,fica serio ,0.114,0
help me ,ajude ,ajuda me ,0.091,0
we succeeded ,lembramos lembramos,nos conseguimos ,0.000,0
memorize it ,memorize ,memorize ,0.316,0
they won ,eles ,eles venceram ,0.108,0
how wonderful ,que maravilha,maravilhoso ,0.000,0
start now ,fique devagar ,comece agora ,0.114,0
settle down ,se ,acalme se ,0.192,0
they approve ,eles ,aprovam ,0.150,0
watch this ,experimenta isto ,olhe isso ,0.114,0
pardon me ,me ,perdao ,0.150,0
everybody laughed ,todos pagaram ,todos riam ,0.135,0
have another ,toma discretos ,tome outro ,0.114,0
help yourself ,se se,sirva se ,0.091,0
follow us ,nos ajude ,sigam nos ,0.135,0
be brief ,sede discretos ,seja breve ,0.114,0
everything changes ,tudo ,tudo muda ,0.108,0
you tried ,voce tentaram ,voce tentou ,0.135,0
i know ,eu parei,sei ,0.000,0
i stopped ,eu parei,eu parei ,0.192,0
listen ,escute ,escute ,0.316,0
jesus wept ,oi ,jesus chorou ,0.091,0
tom prepaid ,tom tom ,tom preparou ,0.135,0
they lost ,elas ,eles perderam ,0.091,0
how pathetic ,que que ,que patetico ,0.135,0
i tried ,eu parei,eu tentei ,0.091,0
be discreet ,sede discretos ,se discreta ,0.114,0
it stinks ,obrigado ,isso fede ,0.091,0
hurry up ,se se,se apressa ,0.091,0
forget it ,esqueca,esquece ,0.000,0
come quickly ,venha rapido ,venha depressa ,0.135,0
everything stopped ,alguem ,todos pararam ,0.091,0
she tried ,ela escorregou ,ela tentou ,0.135,0
everybody knows ,todos pagaram ,todos sabem ,0.135,0
have another ,toma discretos ,toma outra ,0.135,0
i noticed ,eu ,notei ,0.150,0
go inside ,continue ,entra ,0.150,0
come quick ,venha rapido,venha logo ,0.091,0
tom ate ,tom hesitou ,tom comeu ,0.135,0
tom waited ,tom ronca ,tom esperou ,0.135,0
wake up ,levante ,acordem ,0.150,0
cheers ,ele hipocrita ,saude ,0.114,0
how arrogant ,que maravilha,que arrogante ,0.091,0
everybody jumped ,todos pagaram ,todos pularam ,0.135,0
how cute ,que que,que fofinho ,0.091,0
stay together ,fique confiantes ,fiquem juntos ,0.114,0
come on ,venha ,vamos ,0.150,0
everybody knew ,todos pagaram,todos sabiam ,0.091,0
how awful ,que que,que ridiculo ,0.091,0
it happens ,experimenta isto ,isso acontece ,0.114,0
good evening ,boa tarde ,boa noite ,0.135,0
tom exaggerated ,tom tom ,tom exagerou ,0.135,0
come along ,venha rapido,venha conosco ,0.091,0
pay attention ,fique acontecem ,prestem atencao ,0.114,0
how thrilling ,que que ,que emocionante ,0.135,0
be prepared ,fique discretos ,estejam preparadas ,0.114,0
be content ,fique calmo ,fique contente ,0.135,0
tom came ,tom pessoal,tom veio ,0.091,0
sit here ,venha aqui ,senta aqui ,0.240,0
get out ,mesmo ,saia daqui ,0.091,0
come here ,venha rapido ,venha aqui ,0.135,0
everyone escaped ,ola ,todas escaparam ,0.091,0
respect yourself ,se se,respeite se ,0.091,0
be discreet ,sede discretos ,seja discreto ,0.114,0
they called ,ligaram ,ligaram ,0.316,0
everybody paid ,todos pagaram ,todos pagaram ,0.562,0
stop ,pare ,pare ,0.316,0
keep talking ,fique escrevendo ,continue falando ,0.114,0
we failed ,lembramos ,falhamos ,0.150,0
they danced ,escaparam ,elas dancaram ,0.091,0
take it ,pegue o ,peguem na ,0.114,0
i tried ,eu parei,tentei ,0.000,0
take care ,se cuida ,te cuida ,0.240,0
i exaggerated ,eu parei,eu exagerei ,0.091,0
wait up ,levante ,esperem ,0.150,0
tom confessed ,tom ronca,tom confessou ,0.091,0
keep moving ,fique esses ,continue andando ,0.114,0
tom lied ,tom tom ,tom mentiu ,0.135,0
sit there ,fique devagar ,senta ai ,0.114,0
how curious ,que maravilha,que curioso ,0.091,0
no way ,sem ,sem chance ,0.108,0
seize him ,ignore o ,agarre o ,0.240,0
see above ,lembramos lembramos ,vejam acima ,0.114,0
i promised ,eu ,prometi ,0.150,0
tom fainted ,tom sobreviveu ,tom desmaiou ,0.135,0
it works ,pare ,funciona ,0.150,0
come soon ,venha rapido ,venha logo ,0.135,0
thank you ,obrigado ,obrigado ,0.316,0
open fire ,feliz pascoa ,abrir fogo ,0.114,0
calm down ,acalmem se,acalme se ,0.091,0
something changed ,alguem se ,algo mudou ,0.114,0
sit tight ,esperem ,aguenta firme,0.000,0
tom flinched ,tom tom ,tom recuou ,0.135,0
tom sweated ,tom gritou,tom suava ,0.091,0
keep quiet ,fique calmo ,fique quieto ,0.135,0
have another ,toma discretos ,tomem outra ,0.114,0
say hello ,ola ,cumprimenta ,0.150,0
forget it ,esqueca,esqueca ,0.065,0
of course ,e mesmo,claro ,0.000,0
it matters ,esqueca ,isso importa ,0.091,0
get away ,afaste se,cai fora ,0.000,0
tom dances ,tom tom ,tom danca ,0.135,0
stop them ,verifique ,detenham nos ,0.091,0
stand up ,levante se,levantem se ,0.091,0
check this ,experimenta isto ,verifiquem isto ,0.240,0
come quickly ,venha rapido ,venha rapido ,0.562,0
nobody understands ,ninguem escorregou ,ninguem entende ,0.135,0
continue working ,continue trabalhando,continue trabalhando ,0.192,0
they smiled ,eles ,eles sorriram ,0.108,0
keep searching ,fique calmo ,continue procurando ,0.114,0
tom drinks ,tom ronca ,tom bebe ,0.135,0
they yelled ,escaparam ,eles gritaram ,0.091,0
they called ,ligaram ,eles ligaram ,0.192,0
wonderful ,que ,que maravilha ,0.108,0
keep writing ,fique escrevendo ,continue escrevendo ,0.240,0
tom called ,tom ,tom ligou ,0.108,0
tom succeeded ,tom tom ,tom conseguiu ,0.135,0
sleep tight ,obrigado ,durma bem ,0.091,0
keep writing ,fique escrevendo ,continuem escrevendo ,0.240,0
check that ,verifique isto ,verifica isso ,0.114,0
come on ,venha ,vamos ,0.150,0
you hypocrite ,sua hipocrita ,seu hipocrita ,0.240,0
eat slowly ,alguem devagar ,coma devagar ,0.240,0
thank you ,obrigado ,obrigado ,0.316,0
go inside ,continue ,entre ,0.150,0
ignore him ,ignore ele ,ignore o ,0.135,0
congratulations ,parabens ,meus parabens ,0.192,0
ignore that ,ignore o ,ignore o ,0.562,0
bring backup ,traga reforcos ,traga reforcos ,0.562,0
hang on ,aguarde ,aguardem ,0.150,0
be discreet ,sede discretos ,seja discreta ,0.114,0
be fair ,sede discretos ,se justo ,0.114,0
stand up ,levante se,de pe ,0.000,0
come inside ,venha ,entra ,0.150,0
somebody called ,alguem ,alguem ligou ,0.108,0
keep digging ,fique lutando ,continue cavando ,0.114,0
be patient ,sede discretos ,tenha paciencia ,0.114,0
he resigned ,ele ele ,ele renunciou ,0.135,0
look out ,mesmo ,cuidado ,0.150,0
tom spoke ,tom falou ,tom falou ,0.562,0
how nice ,que que ,que legal ,0.135,0
how awful ,que que,que terrivel ,0.091,0
use this ,experimenta isto ,use isso ,0.114,0
leave me ,me me,me deixe ,0.091,0
ignore them ,ignore ignore ,ignorem nas ,0.114,0
they cheat ,eles ,eles trapacearam ,0.108,0
they crashed ,eles ,eles colidiram ,0.108,0
stand by ,aguarde ,aguardem ,0.150,0
tom cried ,tom tom ,tom chorou ,0.135,0
we agreed ,nos ,concordamos ,0.150,0
he came ,ele pessoal ,ele veio ,0.135,0
identify yourself ,levante se ,identifique se ,0.240,0
stay calm ,fique calmo ,fique calma ,0.135,0
go away ,va se,afaste se ,0.091,0
control yourself ,acalmem se ,controla te ,0.114,0
help us ,nos ,ajude nos ,0.192,0
they walked ,eles ,eles caminharam ,0.108,0
be careful ,fique se ,tome cuidado ,0.114,0
dogs bark ,cachorros latem ,cachorros latem ,0.562,0
choose carefully ,feliz hipocrita ,escolha cuidadosamente ,0.114,0
anything new ,ninguem devagar ,alguma novidade ,0.114,0
come inside ,venha ,entrem ,0.150,0
leave me ,me me,me deixa ,0.091,0
ignore them ,ignore ignore ,ignore os ,0.135,0
take these ,fique esses ,leve esses ,0.240,0
go ,continue ,vai ,0.150,0
we forgot ,nos ,esquecemos ,0.150,0
watch out ,levante ,cuidado ,0.150,0
me too ,eu ,eu tambem ,0.108,0
stay together ,fique confiantes ,fiquem juntas ,0.114,0
tell me ,me me,diz me ,0.091,0
have fun ,se se ,diverte te ,0.114,0
memorize this ,experimenta isto ,memorizem isso ,0.114,0
tom promised ,tom hipocrita,tom prometeu ,0.091,0
be still ,fique discretos ,acalme se ,0.114,0
forget it ,esqueca,esqueca ,0.065,0
help me ,ajude ,ajudem me ,0.091,0
come quickly ,venha rapido ,venha rapido ,0.562,0
i rescheduled ,eu parei,remarquei ,0.000,0
they disappeared ,eles ,eles desapareceram ,0.108,0
come back ,venha ,voltem ,0.150,0
learn italian ,verifique ,aprenda italiano ,0.091,0
hug me ,me me,me abrace ,0.091,0
keep running ,fique calmo ,continue correndo ,0.114,0
take precautions ,fique cuida ,tome precaucoes ,0.114,0
they left ,eles ,eles sairam ,0.108,0
how interesting ,que que,que interessante ,0.091,0
get up ,levante se,levante se ,0.192,0
come quickly ,venha rapido ,venha rapido ,0.562,0
everyone hesitated ,todos pagaram ,todos hesitaram ,0.135,0
be prepared ,fique discretos ,esteja preparado ,0.114,0
tom knew ,tom ronca ,tom sabia ,0.135,0
get out ,mesmo ,sai ,0.150,0
they walked ,eles ,caminharam ,0.150,0
leave tomorrow ,venha amanha ,saia amanha ,0.240,0
take care ,se cuida ,cuide se ,0.135,0
tom yelled ,tom gritou,tom gritou ,0.192,0
then what ,fique devagar ,e agora ,0.114,0
they swam ,eles ,elas nadaram ,0.091,0
try this ,experimenta isto ,experimente isto ,0.240,0
tom contributed ,tom tom ,tom contribuiu ,0.135,0
hi tom ,oi pessoal,oi tom ,0.091,0
tom moaned ,tom ronca ,tom gemeu ,0.135,0
i cried ,eu parei,eu chorei ,0.091,0
say goodbye ,eu ,diga adeus ,0.091,0
keep dancing ,fique escrevendo ,continuem dancando ,0.114,0
hang on ,aguarde ,aguarde ,0.316,0
they danced ,escaparam ,eles dancaram ,0.091,0
tom gasped ,tom ronca,tom arfou ,0.091,0
defend yourselves ,se se ,defendam se ,0.240,0
answer me ,me me,responda me ,0.091,0
who escaped ,quem ,quem escapou ,0.108,0
he spoke ,ele ele ,ele falou ,0.135,0
tom understands ,tom tom ,tom entende ,0.135,0
see you ,nos hipocrita ,ate logo ,0.114,0
i promise ,eu parei,eu prometo ,0.091,0
well done ,bem ,bem feito ,0.108,0
get tom ,tom tom,pegue tom ,0.091,0
calm down ,acalmem se,te acalma ,0.000,0
we remember ,lembramos lembramos,nos lembramos ,0.091,0
it worked ,isso ,funcionou ,0.150,0
keep reading ,fique esses ,continue lendo ,0.114,0
